Airport,CAM SLO 1-1,KSLC,40.78611111,-111.9822218,,,CAM SLO P01,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,1A,40.770598,-111.798338,,,CAM SLO P02,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,2A,40.758128,-111.6212219,,,CAM SLO P03,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,2B,40.741026,-111.538361,,,CAM SLO P04,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,3A,40.774274,-111.491279,,,CAM SLO P05,CAM RTE SLC to Rock Springs,SLC-OMA
Airport,CAM SLO 1-1,3B Wanship LF,40.81639851,-111.4001511,,,CAM SLO P06,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,3C,40.914814,-111.387007,,,CAM SLO P07,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,4,40.93185371,-111.1951413,,,CAM SLO P08,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,6,41.125,-110.870833,,,CAM SLO P09,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,7,41.17305062,-110.7751713,,,CAM SLO P10,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,9,41.39842003,-110.3969778,,,CAM SLO P11,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,10,41.43448272,-110.3041414,,,CAM SLO P12,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,12,41.59127233,-109.9742647,,,CAM SLO P13,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,14,41.562086,-109.678035,,,CAM SLO P14,CAM RTE SLC to Rock Springs,SLC-OMA
Lighthouse,CAM SLO 1-1,15,41.551667,-109.389316,,,CAM SLO P15,CAM RTE SLC to Rock Springs,SLC-OMA
Airport,CAM SLO 1-1,KRKS,41.59937131,-109.073169,,,CAM SLO P16,CAM RTE SLC to Rock Springs,SLC-OMA
Airport,CAM SLO 1-2,KRKS,41.59937131,-109.073169,,,CAM SLO P01,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,16,41.63919418,-109.1653537,,,CAM SLO P02,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,17,41.671638,-108.941306,,,CAM SLO P03,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,18,41.68060578,-108.7715067,,,CAM SLO P04,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,20,41.65744317,-108.5630832,,,CAM SLO P05,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,21,41.659112,-108.312549,,,CAM SLO P06,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,22,41.658394,-108.103405,,,CAM SLO P07,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,23,41.701694,-107.865032,,,CAM SLO P08,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,24,41.78137479,-107.669748,,,CAM SLO P09,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,26A,41.770693,-107.395248,,,CAM SLO P10,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,26B,41.78524028,-107.2497783,,,CAM SLO P11,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,27,41.802227,-107.060577,,,CAM SLO P12,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,28,41.756318,-106.84393,,,CAM SLO P13,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,29,41.83865053,-106.6331817,,,CAM SLO P14,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,31,41.8986062,-106.3676025,,,CAM SLO P15,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Airport,CAM SLO 1-2,MedicineBow LF 32 ,41.886972,-106.189817,,,CAM SLO P16,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,33,41.70667582,-105.914107,,,CAM SLO P17,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,34,41.64999983,-105.8694438,,,CAM SLO P18,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,35,41.57342856,-105.7085797,,,CAM SLO P19,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,36,41.445629,-105.640333,,,CAM SLO P20,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Airport,CAM SLO 1-2,Laramie LF 37 ,41.32054904,-105.6711282,,,CAM SLO P21,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,38,41.226232,-105.243206,,,CAM SLO P22,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,39,41.21792194,-105.1311771,,,CAM SLO P23,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Lighthouse,CAM SLO 1-2,40,41.19686715,-105.0477851,,,CAM SLO P24,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Airport,CAM SLO 1-2, KCYS,41.15555556,-104.8105556,,,CAM SLO P25,CAM RTE Rock Springs to Cheyenne,SLC-OMA
Airport,CAM SLO 1-3, KCYS,41.15555556,-104.8105556,,,CAM SLO P01,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,42,41.1647886,-104.6745124,,,CAM SLO P02,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,43,41.18141259,-104.5037878,,,CAM SLO P03,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,44,41.170956,-104.332639,,,CAM SLO P04,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,45,41.15029306,-104.1283895,,,CAM SLO P05,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,46,41.23124377,-103.890557,,,CAM SLO P06,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,47,41.19205798,-103.6723148,,,CAM SLO P07,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,48,41.234388,-103.486536,,,CAM SLO P08,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,49,41.21416558,-103.252177,,,CAM SLO P09,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,50,41.13452057,-103.0314931,,,CAM SLO P10,CAM RTE Cheyenne to North Platte,SLC-OMA
Airport,CAM SLO 1-3,Sidney LF 51 ,41.10393738,-102.9843193,,,CAM SLO P11,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,52,41.11240274,-102.8027959,,,CAM SLO P12,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,53,41.11238401,-102.6101071,,,CAM SLO P13,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,54,41.07717884,-102.4601425,,,CAM SLO P14,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,56,41.078128,-102.122776,,,CAM SLO P15,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,57A,41.07454825,-101.9602674,,,CAM SLO P16,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,57B,41.120579,-101.759363,,,CAM SLO P17,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,58,41.130343,-101.580139,,,CAM SLO P18,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,60,41.12360993,-101.3566368,,,CAM SLO P19,CAM RTE Cheyenne to North Platte,SLC-OMA
Airport,CAM SLO 1-3,Southerland LF  61 ,41.156623,-101.126835,,,CAM SLO P20,CAM RTE Cheyenne to North Platte,SLC-OMA
Lighthouse,CAM SLO 1-3,62,41.158845,-101.004233,,,CAM SLO P21,CAM RTE Cheyenne to North Platte,SLC-OMA
Airport,CAM SLO 1-3,KLBF,41.1327932,-100.698876,,,CAM SLO P22,CAM RTE Cheyenne to North Platte,SLC-OMA
Airport,CAM SLO 1-4,KLBF,41.1327932,-100.698876,,,CAM SLO P01,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,64,41.0855808,-100.5394429,,,CAM SLO P02,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,65,41.027856,-100.360093,,,CAM SLO P03,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,66,40.921946,-100.1576,,,CAM SLO P04,CAM RTE North Platte to Omaha,SLC-OMA
Airport,CAM SLO 1-4,Cozad LF 67 ,40.86394683,-100.0004756,,,CAM SLO P05,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,68,40.78856401,-99.77086287,,,CAM SLO P06,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,70,40.7188776,-99.38085913,,,CAM SLO P07,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,71,40.70273889,-99.25498889,,,CAM SLO P08,CAM RTE North Platte to Omaha,SLC-OMA
Airport,CAM SLO 1-4,Kearney LF 72 ,40.72696296,-99.01153037,,,CAM SLO P09,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,73,40.75039247,-98.83507967,,,CAM SLO P10,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,75,40.81535161,-98.60319738,,,CAM SLO P11,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,76,40.84498431,-98.47229081,,,CAM SLO P12,CAM RTE North Platte to Omaha,SLC-OMA
Airport,CAM SLO 1-4,KGRI,40.96909472,-98.31877371,,,CAM SLO P13,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,77,40.82083183,-98.20559137,,,CAM SLO P14,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,78,40.86080297,-98.02417473,,,CAM SLO P15,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,79,40.87571889,-97.8166028,,,CAM SLO P16,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,80A,40.87579097,-97.61770545,,,CAM SLO P17,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,81,40.89381029,-97.33127675,,,CAM SLO P18,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,82,40.90143545,-97.12052945,,,CAM SLO P19,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,83,40.90098391,-97.04475798,,,CAM SLO P20,CAM RTE North Platte to Omaha,SLC-OMA
Airport,CAM SLO 1-4,Lincoln LF 84 ,40.84994059,-96.77020993,,,CAM SLO P21,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,85,40.95147623,-96.4488411,,,CAM SLO P22,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,86,41.03890168,-96.36693157,,,CAM SLO P23,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,87,41.1478951,-96.23867352,,,CAM SLO P24,CAM RTE North Platte to Omaha,SLC-OMA
Lighthouse,CAM SLO 1-4,88,41.18088711,-96.14117856,,,CAM SLO P25,CAM RTE North Platte to Omaha,SLC-OMA
Airport,CAM SLO 1-4,KOM1,41.23842009,-96.00962049,,,CAM SLO P26,CAM RTE North Platte to Omaha,SLC-OMA
